#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=9392, tid=12272
#
# JRE version: Java(TM) SE Runtime Environment (21.0.3+7) (build 21.0.3+7-LTS-152)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.3+7-LTS-152, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.trash2cash.Trash2CashApplication

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sat Aug 23 17:31:19 2025 W. Central Africa Standard Time elapsed time: 774.765335 seconds (0d 0h 12m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001d2f9fb0180):  JavaThread "http-nio-8089-exec-5" daemon [_thread_in_vm, id=12272, stack(0x000000d143900000,0x000000d143a00000) (1024K)]

Stack: [0x000000d143900000,0x000000d143a00000]
                      ;*invokevirtual isTraceEnabled {reexecute=0 rethrow=0 return_oop=0}
                      ; - ch.qos.logback.classic.Logger::isTraceEnabled@2 (line 624)
                      ; - org.apache.commons.logging.LogAdapter$Slf4jLog::isTraceEnabled@4 (line 313)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@55 (line 370)
  0x000001d2a9ee21f8: 4416 1d00 

  0x000001d2a9ee21fc: ;   {other}
  0x000001d2a9ee21fc: 0f1f 8400 | 6c03 0001 | 83e0 0183 | e001 85c0 | 0f84 0a02 | 0000 488b | b424 9800 | 0000 8b7e 
  0x000001d2a9ee221c: 0849 ba00 | 0000 b2d2 | 0100 0049 | 03fa 488b | 7f70 488b | 3f48 3b07 

  0x000001d2a9ee2234: ;   {optimized virtual_call}
  0x000001d2a9ee2234: 488b d7e8 

  0x000001d2a9ee2238: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokevirtual getSimpleName {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@67 (line 371)
  0x000001d2a9ee2238: 44cc d6ff 

  0x000001d2a9ee223c: ;   {other}
  0x000001d2a9ee223c: 0f1f 8400 | ac03 0002 | 4c8b c848 | 8b94 2480 | 0000 0044 | 8b42 1041 | 83f8 800f | 8c0a 0000 
  0x000001d2a9ee225c: 0041 83f8 | 7f0f 8e5b | 0000 0048 

  0x000001d2a9ee2268: ;   {metadata('java/lang/Integer')}
  0x000001d2a9ee2268: 8bda 48ba | 885c 02b2 | d201 0000 | 498b 87b8 | 0100 0048 | 8d78 1049 | 3bbf c801 | 0000 0f87 
  0x000001d2a9ee2288: 3802 0000 | 4989 bfb8 | 0100 0048 | c700 0100 | 0000 488b | ca49 ba00 | 0000 b2d2 | 0100 0049 
  0x000001d2a9ee22a8: 2bca 8948 | 0848 33c9 | 8948 0c48 | 33c9 4489 | 400c 4c8b | d8e9 1f00 | 0000 488b | da41 81c0 
  0x000001d2a9ee22c8: 8000 0000 

  0x000001d2a9ee22cc: ;   {oop(a 'java/lang/Integer'[256] {0x0000000084587a88})}
  0x000001d2a9ee22cc: 48ba 887a | 5884 0000 | 0000 4d63 | c042 8b54 | 8210 4c8b | da44 8b43 | 0c41 83f8 | 800f 8c0a 
  0x000001d2a9ee22ec: 0000 0041 | 83f8 7f0f | 8e58 0000 

  0x000001d2a9ee22f8: ;   {metadata('java/lang/Integer')}
  0x000001d2a9ee22f8: 0048 ba88 | 5c02 b2d2 | 0100 0049 | 8b87 b801 | 0000 488d | 7810 493b | bfc8 0100 | 000f 87bb 
  0x000001d2a9ee2318: 0100 0049 | 89bf b801 | 0000 48c7 | 0001 0000 | 0048 8bca | 49ba 0000 | 00b2 d201 | 0000 492b 
  0x000001d2a9ee2338: ca89 4808 | 4833 c989 | 480c 4833 | c944 8940 | 0c4c 8be8 | e91c 0000 | 0041 81c0 | 8000 0000 
  0x000001d2a9ee2358: ;   {oop(a 'java/lang/Integer'[256] {0x0000000084587a88})}
  0x000001d2a9ee2358: 48ba 887a | 5884 0000 | 0000 4d63 | c042 8b54 | 8210 4c8b 

  0x000001d2a9ee236c: ;   {metadata('org/springframework/core/log/LogMessage$FormatMessage3')}
  0x000001d2a9ee236c: ea48 ba38 | f602 b3d2 | 0100 0080 | ba20 0100 | 0005 0f85 | 6901 0000 | 498b 87b8 | 0100 0048 
  0x000001d2a9ee238c: 8d78 2049 | 3bbf c801 | 0000 0f87 | 5101 0000 | 4989 bfb8 | 0100 0048 | c700 0100 | 0000 488b 
  0x000001d2a9ee23ac: ca49 ba00 | 0000 b2d2 | 0100 0049 | 2bca 8948 | 0848 33c9 | 8948 0c48 | 33c9 4889 | 4810 4889 
  0x000001d2a9ee23cc: ;   {oop("Invoking %s (%d/%d)"{0x000000008815dc78})}
  0x000001d2a9ee23cc: 4818 49b8 | 78dc 1588 | 0000 0000 | 498b fb49 | 8bf5 488b | d048 8984 | 24a0 0000 | 0066 0f1f 
  0x000001d2a9ee23ec: ;   {optimized virtual_call}
  0x000001d2a9ee23ec: 4400 00e8 

  0x000001d2a9ee23f0: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.core.log.LogMessage::format@8 (line 118)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@93 (line 372)
  0x000001d2a9ee23f0: 8cca d6ff 

  0x000001d2a9ee23f4: ;   {other}
  0x000001d2a9ee23f4: 0f1f 8400 | 6405 0003 

  0x000001d2a9ee23fc: ;   {oop(a 'org/apache/commons/logging/LogAdapter$Slf4jLocationAwareLog'{0x00000000870ddfd0})}
  0x000001d2a9ee23fc: 48ba d0df | 0d87 0000 | 0000 4c8b | 8424 a000 

  0x000001d2a9ee240c: ;   {optimized virtual_call}
  0x000001d2a9ee240c: 0000 90e8 

  0x000001d2a9ee2410: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokeinterface trace {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@96 (line 372)
  0x000001d2a9ee2410: 6cca d6ff 

  0x000001d2a9ee2414: ;   {other}
  0x000001d2a9ee2414: 0f1f 8400 | 8405 0004 | 488b b424 | 9800 0000 | 4c8b 8424 | 8800 0000 | 4c8b 8c24 | 9000 0000 
  0x000001d2a9ee2434: 488b bc24 | 8000 0000 | 488b d666 | 0f1f 4400 | 0048 b8c0 | f8a1 f9d2 

  0x000001d2a9ee244c: ;   {virtual_call}
  0x000001d2a9ee244c: 0100 00e8 

  0x000001d2a9ee2450: ; ImmutableOopMap {}
                      ;*invokeinterface doFilter {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@105 (line 374)
  0x000001d2a9ee2450: 4c1b e4ff 

  0x000001d2a9ee2454: ;   {other}
  0x000001d2a9ee2454: 0f1f 8400 | c405 0005 | 4881 c4b0 | 0000 005d 

  0x000001d2a9ee2464: ;   {poll_return}
  0x000001d2a9ee2464: 493b a750 | 0400 000f | 8789 0000 | 00c3 8b52 | 1448 b8ff | ffff ffff 

  0x000001d2a9ee247c: ;   {virtual_call}
  0x000001d2a9ee247c: ffff ffe8 

  0x000001d2a9ee2480: ; ImmutableOopMap {}
                      ;*invokeinterface doFilter {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@17 (line 365)
  0x000001d2a9ee2480: fcce d6ff 

  0x000001d2a9ee2484: ;   {other}
  0x000001d2a9ee2484: 0f1f 8400 | f405 0006 | 4881 c4b0 | 0000 005d 

  0x000001d2a9ee2494: ;   {poll_return}
  0x000001d2a9ee2494: 493b a750 | 0400 000f | 876f 0000 | 00c3 4889 

  0x000001d2a9ee24a4: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x000001d2a9ee24a4: 0424 e8f5 

  0x000001d2a9ee24a8: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@48 (line 369)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001d2a9ee24a8: 3de3 ffe8 

  0x000001d2a9ee24ac: ; ImmutableOopMap {rsi=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*getfield logger {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.apache.commons.logging.LogAdapter$Slf4jLog::isTraceEnabled@1 (line 313)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@55 (line 370)
  0x000001d2a9ee24ac: 70f4 e2ff 

  0x000001d2a9ee24b0: ;   {runtime_call throw_incompatible_class_change_error Runtime1 stub}
  0x000001d2a9ee24b0: e8eb 40e3 

  0x000001d2a9ee24b4: ; ImmutableOopMap {rsi=Oop rdx=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokeinterface isTraceEnabled {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.commons.logging.LogAdapter$Slf4jLog::isTraceEnabled@4 (line 313)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@55 (line 370)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001d2a9ee24b4: ffe8 66f4 

  0x000001d2a9ee24b8: ; ImmutableOopMap {rsi=Oop rdx=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokeinterface isTraceEnabled {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.commons.logging.LogAdapter$Slf4jLog::isTraceEnabled@4 (line 313)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@55 (line 370)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001d2a9ee24b8: e2ff e861 

  0x000001d2a9ee24bc: ; ImmutableOopMap {rsi=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokevirtual getClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@64 (line 371)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001d2a9ee24bc: f4e2 ffe8 

  0x000001d2a9ee24c0: ; ImmutableOopMap {rsi=Oop rdi=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokevirtual getSimpleName {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@67 (line 371)
  0x000001d2a9ee24c0: 5cf4 e2ff 

  0x000001d2a9ee24c4: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000001d2a9ee24c4: 488b d2e8 

  0x000001d2a9ee24c8: ; ImmutableOopMap {r9=Oop rbx=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Integer::valueOf@23 (line 1073)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@83 (line 372)
  0x000001d2a9ee24c8: 3405 e3ff | e9e5 fdff 

  0x000001d2a9ee24d0: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001d2a9ee24d0: ffe8 4af4 

  0x000001d2a9ee24d4: ; ImmutableOopMap {r9=Oop rbx=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Integer::valueOf@21 (line 1072)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@83 (line 372)
  0x000001d2a9ee24d4: e2ff 488b 

  0x000001d2a9ee24d8: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000001d2a9ee24d8: d2e8 2205 

  0x000001d2a9ee24dc: ; ImmutableOopMap {r9=Oop rbx=Oop r11=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Integer::valueOf@23 (line 1073)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@90 (line 372)
  0x000001d2a9ee24dc: e3ff e962 

  0x000001d2a9ee24e0: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001d2a9ee24e0: feff ffe8 

  0x000001d2a9ee24e4: ; ImmutableOopMap {r9=Oop rbx=Oop r11=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Integer::valueOf@21 (line 1072)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@90 (line 372)
  0x000001d2a9ee24e4: 38f4 e2ff 

  0x000001d2a9ee24e8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001d2a9ee24e8: e833 f4e2 

  0x000001d2a9ee24ec: ; ImmutableOopMap {r9=Oop r11=Oop r13=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.core.log.LogMessage::format@0 (line 118)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@93 (line 372)
  0x000001d2a9ee24ec: ff48 8bd2 

  0x000001d2a9ee24f0: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x000001d2a9ee24f0: e80b 0fe3 

  0x000001d2a9ee24f4: ; ImmutableOopMap {r9=Oop r11=Oop r13=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.core.log.LogMessage::format@0 (line 118)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@93 (line 372)
  0x000001d2a9ee24f4: ffe9 d4fe 

  0x000001d2a9ee24f8: ;   {internal_word}
  0x000001d2a9ee24f8: ffff 49ba | 6424 eea9 | d201 0000 | 4d89 9768 

  0x000001d2a9ee2508: ;   {runtime_call SafepointBlob}
  0x000001d2a9ee2508: 0400 00e9 | 7046 d7ff 

  0x000001d2a9ee2510: ;   {internal_word}
  0x000001d2a9ee2510: 49ba 9424 | eea9 d201 | 0000 4d89 | 9768 0400 

  0x000001d2a9ee2520: ;   {runtime_call SafepointBlob}
  0x000001d2a9ee2520: 00e9 5a46 | d7ff 498b | 8700 0500 | 0049 c787 | 0005 0000 | 0000 0000 | 49c7 8708 | 0500 0000 
  0x000001d2a9ee2540: 0000 0048 | 81c4 b000 

  0x000001d2a9ee2548: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001d2a9ee2548: 0000 5de9 | b0e4 e2ff 
[Stub Code]
  0x000001d2a9ee2550: ;   {no_reloc}
  0x000001d2a9ee2550: 0f1f 4400 

  0x000001d2a9ee2554: ;   {static_stub}
  0x000001d2a9ee2554: 0048 bb00 | 0000 0000 

  0x000001d2a9ee255c: ;   {runtime_call}
  0x000001d2a9ee255c: 0000 00e9 | fbff ffff 

  0x000001d2a9ee2564: ;   {static_stub}
  0x000001d2a9ee2564: 9048 bb00 | 0000 0000 

  0x000001d2a9ee256c: ;   {runtime_call}
  0x000001d2a9ee256c: 0000 00e9 | fbff ffff 

  0x000001d2a9ee2574: ;   {static_stub}
  0x000001d2a9ee2574: 9048 bb00 | 0000 0000 

  0x000001d2a9ee257c: ;   {runtime_call}
  0x000001d2a9ee257c: 0000 00e9 | fbff ffff 

  0x000001d2a9ee2584: ;   {static_stub}
  0x000001d2a9ee2584: 9048 bb00 | 0000 0000 

  0x000001d2a9ee258c: ;   {runtime_call}
  0x000001d2a9ee258c: 0000 00e9 | fbff ffff 

  0x000001d2a9ee2594: ;   {static_stub}
  0x000001d2a9ee2594: 9048 bb00 | 0000 0000 

  0x000001d2a9ee259c: ;   {runtime_call}
  0x000001d2a9ee259c: 0000 00e9 | fbff ffff 

  0x000001d2a9ee25a4: ;   {static_stub}
  0x000001d2a9ee25a4: 48bb 0000 | 0000 0000 

  0x000001d2a9ee25ac: ;   {runtime_call}
  0x000001d2a9ee25ac: 0000 e9fb 

  0x000001d2a9ee25b0: ;   {static_stub}
  0x000001d2a9ee25b0: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001d2a9ee25bc: ;   {runtime_call}
  0x000001d2a9ee25bc: 00e9 fbff 

  0x000001d2a9ee25c0: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001d2a9ee25c0: ffff e8b9 

  0x000001d2a9ee25c4: ;   {external_word}
  0x000001d2a9ee25c4: 36e3 ff48 | b9c0 b7f3 | 4efa 7f00 | 0048 83e4 

  0x000001d2a9ee25d4: ;   {runtime_call}
  0x000001d2a9ee25d4: f048 b830 | e7bb 4efa | 7f00 00ff 

  0x000001d2a9ee25e0: ;   {section_word}
  0x000001d2a9ee25e0: d0f4 49ba | e225 eea9 | d201 0000 

  0x000001d2a9ee25ec: ;   {runtime_call DeoptimizationBlob}
  0x000001d2a9ee25ec: 4152 e92d | 5ad7 fff4 | f4f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d2f75d9e10, length=28, elements={
0x000001d2b168d1c0, 0x000001d2b1691fe0, 0x000001d2b16943f0, 0x000001d2b1696460,
0x000001d2b1697ed0, 0x000001d2b1698a60, 0x000001d2b16a6b50, 0x000001d2b18e1930,
0x000001d2b18e4780, 0x000001d2f8d168f0, 0x000001d2f8c35b70, 0x000001d2f8148690,
0x000001d2f80a1340, 0x000001d2f94de7e0, 0x000001d2f9faedd0, 0x000001d2f9fae740,
0x000001d2f9faf460, 0x000001d2f9fb0ea0, 0x000001d2f9fb0180, 0x000001d2f9fafaf0,
0x000001d2f9fb0810, 0x000001d2f9fb1530, 0x000001d2f9fae0b0, 0x000001d2f9fb5540,
0x000001d2f9fb2de0, 0x000001d2f9fb2750, 0x000001d2f9fb5bd0, 0x000001d2f7626150
}

Java Threads: ( => current thread )
  0x000001d2b168d1c0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=9412, stack(0x000000d142000000,0x000000d142100000) (1024K)]
  0x000001d2b1691fe0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=3468, stack(0x000000d142100000,0x000000d142200000) (1024K)]
  0x000001d2b16943f0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=12520, stack(0x000000d142200000,0x000000d142300000) (1024K)]
  0x000001d2b1696460 JavaThread "Attach Listener"            daemon [_thread_blocked, id=13984, stack(0x000000d142300000,0x000000d142400000) (1024K)]
  0x000001d2b1697ed0 JavaThread "Service Thread"             daemon [_thread_blocked, id=18700, stack(0x000000d142400000,0x000000d142500000) (1024K)]
  0x000001d2b1698a60 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=8584, stack(0x000000d142500000,0x000000d142600000) (1024K)]
  0x000001d2b16a6b50 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=18404, stack(0x000000d142600000,0x000000d142700000) (1024K)]
  0x000001d2b18e1930 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10560, stack(0x000000d142800000,0x000000d142900000) (1024K)]
  0x000001d2b18e4780 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=18740, stack(0x000000d142900000,0x000000d142a00000) (1024K)]
  0x000001d2f8d168f0 JavaThread "PostgreSQL-JDBC-Cleaner"    daemon [_thread_blocked, id=3260, stack(0x000000d142f00000,0x000000d143000000) (1024K)]
  0x000001d2f8c35b70 JavaThread "HikariPool-1:housekeeper"   daemon [_thread_blocked, id=18692, stack(0x000000d143000000,0x000000d143100000) (1024K)]
  0x000001d2f8148690 JavaThread "Catalina-utility-1"                [_thread_blocked, id=14512, stack(0x000000d143200000,0x000000d143300000) (1024K)]
  0x000001d2f80a1340 JavaThread "Catalina-utility-2"                [_thread_blocked, id=24632, stack(0x000000d143300000,0x000000d143400000) (1024K)]
  0x000001d2f94de7e0 JavaThread "container-0"                       [_thread_blocked, id=1744, stack(0x000000d143400000,0x000000d143500000) (1024K)]
  0x000001d2f9faedd0 JavaThread "http-nio-8089-exec-1"       daemon [_thread_blocked, id=21044, stack(0x000000d143500000,0x000000d143600000) (1024K)]
  0x000001d2f9fae740 JavaThread "http-nio-8089-exec-2"       daemon [_thread_blocked, id=14992, stack(0x000000d143600000,0x000000d143700000) (1024K)]
  0x000001d2f9faf460 JavaThread "http-nio-8089-exec-3"       daemon [_thread_blocked, id=24924, stack(0x000000d143700000,0x000000d143800000) (1024K)]
  0x000001d2f9fb0ea0 JavaThread "http-nio-8089-exec-4"       daemon [_thread_blocked, id=14996, stack(0x000000d143800000,0x000000d143900000) (1024K)]
=>0x000001d2f9fb0180 JavaThread "http-nio-8089-exec-5"       daemon [_thread_in_vm, id=12272, stack(0x000000d143900000,0x000000d143a00000) (1024K)]
  0x000001d2f9fafaf0 JavaThread "http-nio-8089-exec-6"       daemon [_thread_blocked, id=17716, stack(0x000000d143a00000,0x000000d143b00000) (1024K)]
  0x000001d2f9fb0810 JavaThread "http-nio-8089-exec-7"       daemon [_thread_blocked, id=24592, stack(0x000000d143b00000,0x000000d143c00000) (1024K)]
  0x000001d2f9fb1530 JavaThread "http-nio-8089-exec-8"       daemon [_thread_blocked, id=18336, stack(0x000000d143c00000,0x000000d143d00000) (1024K)]
  0x000001d2f9fae0b0 JavaThread "http-nio-8089-exec-9"       daemon [_thread_blocked, id=18908, stack(0x000000d143d00000,0x000000d143e00000) (1024K)]
  0x000001d2f9fb5540 JavaThread "http-nio-8089-exec-10"      daemon [_thread_blocked, id=4780, stack(0x000000d143e00000,0x000000d143f00000) (1024K)]
  0x000001d2f9fb2de0 JavaThread "http-nio-8089-Poller"       daemon [_thread_in_native, id=1084, stack(0x000000d143f00000,0x000000d144000000) (1024K)]
  0x000001d2f9fb2750 JavaThread "http-nio-8089-Acceptor"     daemon [_thread_in_native, id=20996, stack(0x000000d144000000,0x000000d144100000) (1024K)]
  0x000001d2f9fb5bd0 JavaThread "DestroyJavaVM"                     [_thread_blocked, id=23516, stack(0x000000d141800000,0x000000d141900000) (1024K)]
  0x000001d2f7626150 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=3284, stack(0x000000d141500000,0x000000d141600000) (1024K)]
Total: 28

Other Threads:
  0x000001d2b166cb70 VMThread "VM Thread"                           [id=9532, stack(0x000000d141f00000,0x000000d142000000) (1024K)]
  0x000001d2b1654260 WatcherThread "VM Periodic Task Thread"        [id=20588, stack(0x000000d141e00000,0x000000d141f00000) (1024K)]
  0x000001d2a17fb2b0 WorkerThread "GC Thread#0"                     [id=16576, stack(0x000000d141900000,0x000000d141a00000) (1024K)]
  0x000001d2f73575a0 WorkerThread "GC Thread#1"                     [id=17336, stack(0x000000d142b00000,0x000000d142c00000) (1024K)]
  0x000001d2f736aac0 WorkerThread "GC Thread#2"                     [id=11144, stack(0x000000d142c00000,0x000000d142d00000) (1024K)]
  0x000001d2f736ee70 WorkerThread "GC Thread#3"                     [id=3704, stack(0x000000d142d00000,0x000000d142e00000) (1024K)]
  0x000001d2a180bc40 ConcurrentGCThread "G1 Main Marker"            [id=13528, stack(0x000000d141a00000,0x000000d141b00000) (1024K)]
  0x000001d2a180c740 WorkerThread "G1 Conc#0"                       [id=18784, stack(0x000000d141b00000,0x000000d141c00000) (1024K)]
  0x000001d2a184e4b0 ConcurrentGCThread "G1 Refine#0"               [id=12936, stack(0x000000d141c00000,0x000000d141d00000) (1024K)]
  0x000001d2b15212c0 ConcurrentGCThread "G1 Service"                [id=5844, stack(0x000000d141d00000,0x000000d141e00000) (1024K)]
Total: 10

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffa4f1d0d28] Metaspace_lock - owner thread: 0x000001d2f9fb0180

Heap address: 0x0000000084000000, size: 1984 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001d2b2000000-0x000001d2b2c90000-0x000001d2b2c90000), size 13172736, SharedBaseAddress: 0x000001d2b2000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001d2b3000000-0x000001d2f3000000, reserved size: 1073741824
Narrow klass base: 0x000001d2b2000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 7934M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 1984M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 89088K, used 75877K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 4 survivors (4096K)
 Metaspace       used 83183K, committed 83968K, reserved 1179648K
  class space    used 12198K, committed 12544K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HS|  |TAMS 0x0000000084000000| PB 0x0000000084000000| Complete 
|   1|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%|HS|  |TAMS 0x0000000084100000| PB 0x0000000084100000| Complete 
|   2|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084200000| PB 0x0000000084200000| Untracked 
|   3|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084300000| PB 0x0000000084300000| Untracked 
|   4|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084400000| PB 0x0000000084400000| Untracked 
|   5|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084500000| PB 0x0000000084500000| Untracked 
|   6|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084600000| PB 0x0000000084600000| Untracked 
